x,y,z,air,noise
1287,5759,14240,20,70
-4997,10320,19188,20,70
-3367,-3394,15645,20,70
2774,-10005,17446,20,70
4149,-415,15010,20,70
-5315,10827,17106,20,70
-4636,-121,17179,20,70
4918,-11963,17359,20,70
5623,-3850,16396,20,70
-3648,10276,17572,20,70
-5312,5797,15773,20,70
110,-10859,16329,20,70
5270,-9881,17997,20,70
2556,3147,15624,20,70
-8299,12544,17197,20,70
-1434,2871,16718,20,70
-313,-5474,16398,20,70
1721,-10312,17237,20,70
3989,-2852,15564,20,70
-4017,8410,14862,20,70
-2946,8690,17936,20,70
-1769,963,18547,20,70
611,-8813,17079,20,70
3889,-8794,15249,20,70
-920,3027,15301,20,70
-5529,8063,17306,20,70
-2664,954,17686,20,70
222,-2299,19041,20,70
820,-3775,13755,20,70
-1167,-1040,16052,20,70
-3946,1376,17653,20,70
-2653,-559,15069,20,70
-2540,73,16759,20,70
-2490,-157,16785,20,70
-3010,-638,15838,20,70
-2864,-287,16002,20,70
-3353,-575,17610,20,70
-3343,-1598,17007,20,70
-2802,-1479,16538,20,70
-2540,-1901,15789,20,70
-1826,-1141,16194,20,70
-3011,-1886,15886,20,70
-4156,-798,17647,20,70
-1576,-1072,16556,20,70
-1954,-890,16455,20,70
-589,-817,15971,20,70
-233,-1644,14560,20,70
-3191,522,17341,20,70
-1794,-178,16565,20,70
-543,-136,16763,20,70
-2500,544,17342,20,70
-13,-413,16784,20,70
-1096,-55,17025,20,70
-792,-250,16567,20,70
-141,-156,16036,20,70
1105,-630,17277,20,70
960,-866,16809,20,70
1477,-710,17172,20,70
1408,-685,16547,20,70
2308,-824,16550,20,70
2198,-947,16237,20,70
2938,-905,15797,20,70
3654,-992,16412,20,70
3756,-1153,15763,20,70
5214,-1264,16064,20,70
5525,-1598,15751,20,70
5876,-1233,15726,20,70
6324,-1304,15378,20,70
6636,-1395,15377,20,70
7705,-1056,14849,20,70
7927,-1297,14026,20,70
8840,-1076,14395,20,70
9802,-795,14044,20,70
9886,-763,13380,20,70
9961,-888,12911,20,70
10126,-350,12902,20,70
10934,-372,13114,20,70
11506,-364,11912,20,70
11893,-290,11465,20,70
12524,-30,11605,20,70
12547,46,10429,20,70
13034,-302,9379,20,70
13221,146,9876,20,70
13602,177,9267,20,70
15166,384,8703,20,70
13696,628,8210,20,70
15071,612,7639,20,70
15472,514,6446,20,70
15704,8,4739,20,70
15365,346,4072,20,70
16069,177,3869,20,70
16519,338,2745,20,70
16290,-36,2523,20,70
16986,552,2564,20,70
16723,60,1051,20,70
16411,290,433,20,70
16387,283,149,20,70
15979,-35,-587,20,70
16967,-88,-167,20,70
16074,190,-3,20,70
16514,28,161,20,70
17025,357,1412,20,70
16948,-9,1145,20,70
16186,-123,895,20,70
16654,627,2437,20,70
16617,250,2873,20,70
15580,572,2853,20,70
16055,826,3953,20,70
15890,-45,3416,20,70
15579,135,3851,20,70
16160,582,4786,20,70
16563,-69,4957,20,70
15403,571,6206,20,70
15427,269,6360,20,70
14277,245,6958,20,70
14119,335,7418,20,70
14477,-544,8236,20,70
14381,-326,9040,20,70
13489,-492,8662,20,70
15106,-829,10100,20,70
13149,-169,10722,20,70
13521,-643,11121,20,70
12351,-199,11159,20,70
11683,-838,11556,20,70
11035,-412,12187,20,70
12371,-744,12629,20,70
9203,-212,13527,20,70
9353,-828,14183,20,70
8103,-469,13764,20,70
7461,-454,14301,20,70
6919,-600,14970,20,70
5574,-204,15618,20,70
5380,0,15604,20,70
5175,-528,16142,20,70
4136,75,16114,20,70
4195,-154,16451,20,70
3129,-43,16957,20,70
1658,-599,15629,20,70
472,146,16851,20,70
724,-188,16323,20,70
-372,-100,17506,20,70
-2400,831,16547,20,70
-2987,548,16172,20,70
-4846,617,16042,20,70
-5357,205,15402,20,70
-5789,152,15649,20,70
-7346,241,15267,20,70
-8825,595,13958,20,70
-10020,54,13332,20,70
-10383,-120,12570,20,70
-11312,-513,12453,20,70
-12057,-136,11775,20,70
-12764,-472,10939,20,70
-13065,-478,10374,20,70
-13197,-838,10459,20,70
-14401,-473,9284,20,70
-13914,-451,8443,20,70
-14405,-1378,7145,20,70
-15023,-831,7950,20,70
-14790,-1406,6013,20,70
-15565,-1303,4692,20,70
-15832,-834,6698,20,70
-16186,-969,4606,20,70
-15800,-1799,3011,20,70
-16284,-1324,2602,20,70
-17000,-1230,1430,20,70
-15694,-1452,473,20,70
-16883,-1195,890,20,70
-16901,-2069,883,20,70
-16028,-2367,-232,20,70
-16558,-2135,-178,20,70
-15283,-2689,-677,20,70
-17740,-1637,-2583,20,70
-16038,-1781,-1882,20,70
-16678,-2084,-2779,20,70
-16450,-1624,-2005,20,70
-16318,-2105,-4117,20,70
-15711,-1638,-3371,20,70
-15506,-1611,-3931,20,70
-16569,-1653,-3967,20,70
-16235,-1616,-4131,20,70
-15829,-2152,-3541,20,70
-17007,-1187,-3371,20,70
-15598,-2176,-3777,20,70
-15890,-1436,-2372,20,70
-16096,-1435,-3048,20,70
-16375,-1408,-2018,20,70
-16737,-1559,-2575,20,70
-16187,-1596,-2405,20,70
-16364,-2074,1044,20,70
-16332,-1509,1629,20,70
-16839,-1591,479,20,70
-16992,-1352,1969,20,70
-15819,-1202,1856,20,70
-16210,-1388,3239,20,70
-16388,-1604,2802,20,70
-15829,-1158,4563,20,70
-15543,-1103,4295,20,70
-15111,-1659,6740,20,70
-16079,-673,6805,20,70
-14222,-1441,7032,20,70
-15407,-1159,7896,20,70
-13249,-1261,9315,20,70
-13376,-1098,8863,20,70
-14165,-934,10261,20,70
-13697,-948,9911,20,70
-11483,-1275,10643,20,70
-11748,-1353,11782,20,70
-10726,-1408,12904,20,70
-11288,-1180,12882,20,70
-11337,-1305,14242,20,70
-8170,-1298,13299,20,70
-8784,-992,13343,20,70
-8596,-670,14462,20,70
-7984,-533,15265,20,70
-5615,-684,14308,20,70
-5708,-406,16190,20,70
-5123,-440,16765,20,70
-3826,-661,15690,20,70
-4423,285,17197,20,70
-2377,-410,15496,20,70
-1452,-103,16907,20,70
-1379,-185,16130,20,70
-540,47,16632,20,70
-806,-174,15765,20,70
1564,370,18332,20,70
184,164,16038,20,70
588,562,16181,20,70
25,263,15258,20,70
658,334,17214,20,70
317,989,16932,20,70
-196,1575,16359,20,70
-259,1775,17488,20,70
514,1750,16624,20,70
-774,2439,16103,20,70
7,2802,16439,20,70
-768,3379,15815,20,70
-479,3639,16532,20,70
-811,3755,16103,20,70
-1254,4217,15738,20,70
-1195,4314,16043,20,70
-1579,5195,16073,20,70
-1858,5646,15461,20,70
-1788,6080,15533,20,70
-2632,6825,15638,20,70
-2272,6969,14972,20,70
-2633,6874,14814,20,70
-2648,7638,15153,20,70
-2799,7996,14348,20,70
-2238,8210,13372,20,70
-2205,9301,14662,20,70
-2757,9096,13569,20,70
-3751,10194,14203,20,70
-2837,9229,11970,20,70
-3132,9804,12644,20,70
-3120,10615,12234,20,70
-3221,11564,12639,20,70
-3036,11070,10793,20,70
-2865,11860,11799,20,70
-2995,11821,10492,20,70
-2944,12415,10637,20,70
-3215,12716,10238,20,70
-2995,12879,9572,20,70
-3373,13228,9856,20,70
-3606,13165,9007,20,70
-2960,13110,10268,20,70
-3720,13633,9289,20,70
-3033,12681,8444,20,70
-3649,13318,7989,20,70
-3108,13284,7658,20,70
-3562,13841,8055,20,70
-4104,14085,8073,20,70
-3217,13786,8014,20,70
-3784,14132,7885,20,70
-2820,12967,7356,20,70
-3308,13860,8062,20,70
-3954,14150,8661,20,70
-3852,13000,7823,20,70
-3702,12915,8975,20,70
-3047,12914,9150,20,70
-2694,13069,9126,20,70
-3315,13247,9855,20,70
-3590,12685,8185,20,70
-3300,12382,8053,20,70
-2749,13250,9628,20,70
-3046,13431,9706,20,70
-3260,12576,9100,20,70
-3186,12232,9770,20,70
-4560,11794,10455,20,70
-2468,10628,11772,20,70
-3387,10793,12849,20,70
-2664,9666,12797,20,70
-2481,9098,13337,20,70
-2448,8651,13095,20,70
-2769,7900,13805,20,70
-1887,7438,14990,20,70
-2372,6499,14305,20,70
-2125,6484,16002,20,70
-2148,5618,15765,20,70
-2210,4881,15448,20,70
-1714,4030,16348,20,70
-2130,2729,15353,20,70
-2469,2837,16317,20,70
-1943,925,17241,20,70
-3450,425,17563,20,70
-1961,-1513,16782,20,70
-2398,-2645,16590,20,70
-1336,-4477,15967,20,70
-2074,-3892,17765,20,70
-2992,-5564,14748,20,70
-1080,-7171,15736,20,70
-2035,-7542,15060,20,70
-1887,-7841,13957,20,70
-904,-10674,11324,20,70
-1731,-11021,12101,20,70
-1585,-12192,11811,20,70
-1369,-13317,10348,20,70
-1932,-12534,11327,20,70
-769,-13665,10000,20,70
-1055,-14411,8280,20,70
-406,-14073,8392,20,70
555,-14641,8141,20,70
-804,-14220,6896,20,70
138,-14640,6956,20,70
784,-15011,6193,20,70
1765,-15855,4949,20,70
557,-15491,5564,20,70
1643,-15004,5489,20,70
1873,-15082,4540,20,70
3102,-15837,3322,20,70
2451,-15314,2979,20,70
2096,-15089,3262,20,70
2253,-16001,3622,20,70
2582,-16385,2988,20,70
2428,-16420,2717,20,70
2459,-16275,2993,20,70
2465,-14717,2175,20,70
1673,-16660,2618,20,70
2172,-15971,2799,20,70
2318,-15980,2938,20,70
1982,-15931,2875,20,70
2418,-16184,3589,20,70
2357,-15925,3285,20,70
2410,-15893,3902,20,70
2318,-15248,2453,20,70
1069,-16125,3300,20,70
1879,-15891,4219,20,70
2317,-16145,4892,20,70
563,-15720,6386,20,70
1078,-15474,5277,20,70
1257,-14533,6062,20,70
620,-14432,7447,20,70
108,-13953,8283,20,70
894,-14126,8953,20,70
454,-12957,10656,20,70
-179,-12594,10471,20,70
-55,-12185,10681,20,70
507,-12300,11375,20,70
226,-11759,11174,20,70
-172,-10976,12414,20,70
-246,-10918,12614,20,70
-454,-10277,13828,20,70
-1133,-9993,14581,20,70
-756,-8302,13732,20,70
-684,-7963,13816,20,70
120,-6368,15579,20,70
-1212,-5586,16147,20,70
-83,-4307,16885,20,70
-1059,-3456,15784,20,70
-809,-2232,16301,20,70
-627,-1362,16252,20,70
-399,-162,16658,20,70
-1674,1756,18719,20,70
-381,704,15986,20,70
-1659,3352,16708,20,70
-2572,3619,15717,20,70
-1322,3119,14259,20,70
-1716,4161,15856,20,70
-4246,6760,18538,20,70
-1461,3799,15454,20,70
-2258,4613,14923,20,70
-2575,4376,15205,20,70
-1192,3054,15748,20,70
-1908,3043,16419,20,70
-1926,2955,17043,20,70
-2598,3473,18052,20,70
-1866,1726,16706,20,70
-799,760,15932,20,70
-1114,789,16134,20,70
-1814,1083,17158,20,70
-986,-281,17026,20,70
-576,-1254,16038,20,70
-876,-1301,16825,20,70
-815,-1586,17202,20,70
-214,-1435,16895,20,70
-255,-2169,16713,20,70
-613,-2160,16929,20,70
101,-2048,16349,20,70
-238,-2113,16730,20,70
-102,-1922,16382,20,70
-328,-2041,16176,20,70
-8,-1938,16602,20,70
-374,-2001,16188,20,70
-333,-2290,16484,20,70
-293,-2145,17043,20,70
-452,-2336,16684,20,70
-292,-2393,16127,20,70
-126,-1996,16380,20,70
1162,-3223,16341,20,70
-700,-1672,17353,20,70
98,-1960,16797,20,70
157,-2115,16823,20,70
328,-2330,15514,20,70
152,-2156,16396,20,70
698,-2257,16039,20,70
152,-1981,16371,20,70
333,-1920,17361,20,70
412,-1867,16625,20,70
625,-946,16132,20,70
189,-394,16345,20,70
433,-653,16213,20,70
1061,-239,16781,20,70
902,-430,16786,20,70
770,-131,17166,20,70
212,-22,16913,20,70
385,-255,16293,20,70
-101,-359,15702,20,70
415,-166,17076,20,70
1106,-493,17358,20,70
-10,-591,16690,20,70
187,-298,16744,20,70
1056,-378,16974,20,70
724,-226,16587,20,70
879,-208,16726,20,70
834,-287,16674,20,70
1296,-796,16703,20,70
-56,110,16621,20,70
-86,49,16520,20,70
354,-259,16732,20,70
-55,26,16535,20,70
-37,29,16542,20,70
-35,31,16764,20,70
-4,28,16751,20,70
-8,41,16748,20,70
-14,82,16759,20,70
-67,38,16759,20,70
-59,43,16533,20,70
-49,83,16540,20,70
263,4,16557,20,70
-314,-1078,16692,20,70
367,-22,16541,20,70
-458,-594,16757,20,70
53,-305,16534,20,70
67,-305,16551,20,70
-75,26,16558,20,70
-77,-297,16551,20,70
123,-277,16543,20,70
-97,21,16529,20,70
-85,24,16527,20,70
-119,-258,16528,20,70
-108,-270,16551,20,70
-66,-264,16545,20,70
-80,18,16525,20,70
-71,11,16526,20,70
-640,-149,16589,20,70
214,76,16766,20,70
-281,-324,16526,20,70
251,91,16550,20,70
75,80,16555,20,70
-91,-337,16579,20,70
277,-268,16542,20,70
119,95,16566,20,70
64,-295,16542,20,70
-43,-319,16542,20,70
-45,-80,16546,20,70
86,-277,16542,20,70
-89,-370,16548,20,70
-73,-99,16558,20,70
-57,15,16578,20,70
-88,-348,16584,20,70
-28,25,16542,20,70
-100,57,16553,20,70
-271,-336,16550,20,70
-31,-292,16611,20,70
-99,-268,16555,20,70
360,-126,16760,20,70
-315,-273,16567,20,70
-100,-318,16577,20,70
127,-275,16583,20,70
338,-99,16568,20,70
-275,-316,16560,20,70
-61,-344,16564,20,70
-74,98,16531,20,70
-54,103,16562,20,70
-102,-366,16555,20,70
-120,-295,16577,20,70
-24,127,16530,20,70
-106,-307,16544,20,70
102,-376,16725,20,70
394,952,16918,20,70
-4,-328,17003,20,70
46,-361,16584,20,70
-113,25,16573,20,70
-47,39,16550,20,70
-110,-308,16527,20,70
1311,-8,16670,20,70
385,310,16812,20,70
1317,-436,16787,20,70
859,208,16721,20,70
2030,167,16793,20,70
3011,-86,16374,20,70
4699,-606,16206,20,70
5371,-192,15861,20,70
5686,467,16656,20,70
7959,-326,15865,20,70
10005,-463,11758,20,70
10352,1065,12280,20,70
11791,-344,12436,20,70
11266,185,12098,20,70
11238,144,12505,20,70
10937,176,12397,20,70
10961,406,12392,20,70
11170,624,12216,20,70
11175,486,11956,20,70
11237,432,12277,20,70
11682,315,12084,20,70
10959,878,12768,20,70
11531,801,12115,20,70
11163,973,12584,20,70
11222,1044,11962,20,70
11412,828,12081,20,70
11432,841,12312,20,70
11519,470,12095,20,70
11473,811,12085,20,70
11507,476,11730,20,70
11788,438,11767,20,70
11394,770,12327,20,70
11396,790,12288,20,70
11808,536,12092,20,70
11481,411,12045,20,70
11440,390,12054,20,70
11167,437,11955,20,70
10972,631,12519,20,70
10468,758,12837,20,70
9929,1059,13022,20,70
9574,1019,14064,20,70
9945,513,13099,20,70
9735,625,13495,20,70
9762,203,13486,20,70
9345,196,13733,20,70
9796,-12,13529,20,70
9325,629,14096,20,70
9363,146,13462,20,70
9170,334,14078,20,70
9547,-15,13750,20,70
9338,152,13742,20,70
9183,290,13735,20,70
9136,325,14120,20,70
9526,299,13875,20,70
9638,50,13041,20,70
9336,200,14205,20,70
9588,-22,13941,20,70
9151,215,13705,20,70
9169,310,13940,20,70
9269,361,14119,20,70
9050,-39,13722,20,70
7560,971,15123,20,70
8241,390,14320,20,70
7765,862,14784,20,70
8033,529,14548,20,70
7317,792,14822,20,70
7386,638,14735,20,70
7495,416,15212,20,70
7482,569,14814,20,70
7215,788,15024,20,70
7064,639,15196,20,70
7181,872,15022,20,70
7215,781,15224,20,70
7040,462,15205,20,70
7437,599,14820,20,70
7055,630,15055,20,70
7064,597,14990,20,70
7079,522,15231,20,70
7048,582,15212,20,70
7200,460,15162,20,70
7234,412,14991,20,70
7200,638,15220,20,70
6810,483,15235,20,70
7194,533,15150,20,70
7253,239,15206,20,70
6911,551,15376,20,70
6819,634,15052,20,70
6950,423,15405,20,70
7012,589,15380,20,70
6801,639,14986,20,70
6580,412,15098,20,70
6565,532,15475,20,70
6125,544,15620,20,70
6005,141,15631,20,70
5302,363,15909,20,70
4844,-98,15936,20,70
4458,-488,16460,20,70
3014,80,16394,20,70
1265,-226,16476,20,70
610,-445,17974,20,70
1025,430,16587,20,70
857,-570,16549,20,70
-483,-104,16563,20,70
178,772,16972,20,70
92,-274,16519,20,70
99,-236,16699,20,70
-27,122,16570,20,70
52,-132,16611,20,70
-28,27,16547,20,70
-35,60,16515,20,70
-3,31,16553,20,70
-43,32,16572,20,70
-13,54,16523,20,70
-20,28,16568,20,70
-1,84,16572,20,70
-19,21,16567,20,70
-22,0,16520,20,70
-63,59,16545,20,70
-17,8,16564,20,70
132,-114,16561,20,70
-2370,-4619,17417,20,70
-146,-216,16675,20,70
360,263,16909,20,70
236,-897,16750,20,70
-65,-2029,16991,20,70
-787,-3312,16116,20,70
-515,-3863,16951,20,70
-439,-3296,16088,20,70
302,-4446,16202,20,70
122,-4497,15562,20,70
-246,-4951,15675,20,70
364,-4732,16255,20,70
-289,-5038,16152,20,70
-521,-5249,15728,20,70
-66,-5746,15624,20,70
-171,-5587,15908,20,70
-105,-5766,15960,20,70
142,-6488,15327,20,70
377,-6784,15042,20,70
277,-6728,15060,20,70
332,-7272,15395,20,70
764,-7702,14808,20,70
269,-7730,14873,20,70
550,-7606,14696,20,70
2053,-9037,15002,20,70
1398,-8686,12752,20,70
-2067,-7024,14668,20,70
304,-8112,16191,20,70
3704,-10146,11717,20,70
-1058,-7072,14025,20,70
3214,-9893,14971,20,70
-736,-7434,13091,20,70
4239,-9727,14138,20,70
-3584,-5783,15383,20,70
3997,-9461,15745,20,70
456,-8264,10257,20,70
-845,-7028,20529,20,70
2262,-10052,10248,20,70
-1980,-5412,18028,20,70
4340,-11133,10830,20,70
-3915,-4773,16954,20,70
3861,-9395,16438,20,70
1333,-7791,10271,20,70
-67,-6781,19891,20,70
1121,-8887,10249,20,70
-1674,-5071,18603,20,70
2740,-10322,9704,20,70
-2706,-5240,18675,20,70
3734,-10093,11540,20,70
-1496,-5780,15316,20,70
1531,-8468,16443,20,70
-902,-6848,13505,20,70
2534,-8069,14759,20,70
-1650,-6952,13491,20,70
1050,-6622,18704,20,70
1084,-8085,10941,20,70
-419,-5727,18787,20,70
367,-8405,12189,20,70
695,-6371,17655,20,70
110,-8570,10381,20,70
-2464,-4250,21220,20,70
970,-8334,11217,20,70
1311,-6690,15229,20,70
120,-7425,15123,20,70
-2630,-5043,17453,20,70
3536,-9297,12203,20,70
-4606,-3829,20066,20,70
4227,-9811,13673,20,70
-337,-6222,12897,20,70
1023,-7402,16423,20,70
-463,-6914,13535,20,70
-2088,-5715,18700,20,70
3714,-9331,9917,20,70
-2176,-5449,16932,20,70
342,-7939,17281,20,70
2410,-8471,12246,20,70
-2159,-5997,18498,20,70
1331,-8600,12093,20,70
-572,-6143,17301,20,70
2278,-9294,11374,20,70
-3098,-4606,18987,20,70
3170,-9798,13370,20,70
-974,-5961,15416,20,70
993,-7990,16483,20,70
-448,-7140,12663,20,70
1384,-7362,18004,20,70
-1757,-6425,12152,20,70
1503,-7996,18158,20,70
-122,-7639,12705,20,70
712,-6894,16819,20,70
-277,-7767,13201,20,70
428,-6557,17526,20,70
937,-8529,10863,20,70
-2844,-4838,18703,20,70
2025,-9147,12464,20,70
-2013,-5484,15241,20,70
173,-7759,17441,20,70
-470,-6660,12414,20,70
-580,-5814,16043,20,70
-1217,-6606,16807,20,70
1096,-6518,13635,20,70
-1088,-5903,16216,20,70
-1143,-5219,15932,20,70
-405,-4942,15878,20,70
-1351,-4625,15700,20,70
-783,-3304,17311,20,70
433,-3752,15191,20,70
-903,-2623,16680,20,70
-142,-1845,16828,20,70
-422,-924,16463,20,70
-368,-1092,16753,20,70
1551,2587,16170,20,70
396,310,16427,20,70
-192,-177,16120,20,70
-50,13,16536,20,70
-106,9,16517,20,70
819,-306,17491,20,70
505,-1662,15687,20,70
1310,-1192,17187,20,70
-2757,2276,20794,20,70
2135,-2657,12673,20,70
-2769,311,16730,20,70
4399,-3371,15711,20,70
-4739,2872,17867,20,70
6943,-3630,15043,20,70
-2064,-398,14940,20,70
-1867,2103,22510,20,70
5021,-3449,11536,20,70
-3034,1282,18167,20,70
1907,-1169,19675,20,70
-313,-1753,13022,20,70
-751,2228,23151,20,70
3090,-3249,12044,20,70
-2396,1196,19154,20,70
3476,-2480,15718,20,70
-253,-1328,15167,20,70
-916,990,20700,20,70
2488,-2441,13222,20,70
-1888,382,18366,20,70
207,-612,17488,20,70
1034,-1236,14611,20,70
634,-1022,16473,20,70
24,-923,17634,20,70
588,-758,16956,20,70
-494,-621,16758,20,70
834,-1552,16534,20,70
-793,-862,17003,20,70
-1012,-1139,15947,20,70
578,-382,16782,20,70
